LFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	5.78	0
GCF	12.56	1
GCF	15.33	0
GCF	17.59	1
GCF	18.34	2
GCF	19.10	1
GCF	20.35	3
GCF	21.61	2
GCF	22.36	3
GCF	22.86	4
GCF	23.37	5
GCF	24.12	11
GCF	24.87	17
GCF	25.38	23
GCF	25.88	12
GCF	26.38	15
GCF	26.88	22
GCF	27.39	10
GCF	27.89	11
GCF	28.39	8
GCF	28.89	6
GCF	29.40	9
GCF	29.90	10
GCF	30.40	23
GCF	30.90	46
GCF	31.41	49
GCF	31.91	81
GCF	32.41	92
GCF	32.91	60
GCF	33.42	47
GCF	33.92	40
GCF	34.42	38
GCF	35.18	35
GCF	35.93	39
GCF	36.43	51
GCF	36.93	59
GCF	37.44	61
GCF	37.94	64
GCF	38.44	73
GCF	38.94	80
GCF	39.45	71
GCF	39.95	55
GCF	40.45	82
GCF	40.95	80
GCF	41.46	75
GCF	41.96	81
GCF	42.46	130
GCF	42.96	108
GCF	43.47	105
GCF	43.97	88
GCF	44.47	59
GCF	44.97	72
GCF	45.48	62
GCF	45.98	64
GCF	46.48	108
GCF	46.98	71
GCF	47.49	88
GCF	47.99	89
GCF	48.49	52
GCF	48.99	35
GCF	49.50	39
GCF	50.00	47
GCF	50.50	35
GCF	51.01	29
GCF	51.51	21
GCF	52.01	12
GCF	52.51	14
GCF	53.02	16
GCF	53.52	14
GCF	54.02	32
GCF	54.52	83
GCF	55.03	154
GCF	55.53	191
GCF	56.03	176
GCF	56.53	109
GCF	57.04	74
GCF	57.54	64
GCF	58.04	42
GCF	58.54	30
GCF	59.05	26
GCF	59.55	9
GCF	60.05	6
GCF	61.06	3
GCF	62.06	2
GCF	62.81	0
GCF	63.82	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	22.83	30.36	28.60	18.21	0.00	0.00
GCC	2	36.25	14.48	20.54	28.72	0.00	0.00
GCC	3	32.69	20.83	20.74	25.74	0.00	0.00
GCC	4	26.23	24.22	23.98	25.57	0.00	0.00
GCC	5	45.29	12.07	14.85	27.78	0.00	0.00
GCC	6	28.13	20.84	24.16	26.86	0.08	0.00
GCC	7	32.61	20.95	22.91	23.53	0.00	0.00
GCC	8	34.21	17.47	20.66	27.66	0.00	0.00
GCC	9	26.43	26.55	29.50	17.51	0.00	0.00
GCC	10	36.95	17.27	21.19	24.59	0.00	0.00
GCC	11	28.76	23.00	25.45	22.79	0.00	0.00
GCC	12	34.70	18.25	21.69	25.37	0.00	0.00
GCC	13	30.28	22.87	24.14	22.71	0.00	0.00
GCC	14	28.27	21.85	28.23	21.64	0.00	0.00
GCC	15	28.36	21.97	23.90	25.78	0.00	0.00
GCC	16	29.05	21.89	23.36	25.70	0.00	0.00
GCC	17	32.32	20.25	21.19	26.23	0.00	0.00
GCC	18	30.97	20.34	21.77	26.92	0.00	0.00
GCC	19	29.46	21.69	24.51	24.35	0.00	0.00
GCC	20	30.89	21.03	24.39	23.69	0.00	0.00
GCC	21	35.64	18.29	22.38	23.69	0.00	0.00
GCC	22	30.28	22.63	22.63	24.47	0.00	0.00
GCC	23	29.21	17.92	25.20	27.66	0.00	0.00
GCC	24	27.25	22.55	26.15	24.06	0.00	0.00
GCC	25	32.08	19.19	25.00	23.73	0.00	0.00
GCC	26	29.58	22.01	21.07	27.33	0.00	0.00
GCC	27	32.49	19.31	22.63	25.57	0.00	0.00
GCC	28	29.17	20.42	27.05	23.36	0.00	0.00
GCC	29	31.42	19.48	24.30	24.80	0.00	0.00
GCC	30	31.96	19.89	23.32	24.84	0.00	0.00
GCC	31	30.52	20.09	24.51	24.88	0.00	0.00
GCC	32	28.52	21.97	21.56	27.95	0.00	0.00
GCC	33	31.42	19.48	27.21	21.89	0.00	0.00
GCC	34	32.36	20.58	23.73	23.32	0.00	0.00
GCC	35	34.94	17.27	24.71	23.08	0.00	0.00
GCC	36	29.46	15.59	26.27	28.68	0.00	0.00
GCC	37	31.71	20.44	23.06	24.78	0.00	0.00
GCC	38	28.82	21.47	25.86	23.85	0.00	0.00
GCC	39	34.72	21.32	23.09	20.87	0.00	0.00
GCC	40	31.03	20.70	22.92	25.35	0.00	0.00
GCC	41	30.51	22.40	24.54	22.56	0.00	0.00
GCC	42	33.58	17.45	22.77	26.20	0.00	0.00
GCC	43	29.13	20.99	26.65	23.22	0.00	0.00
GCC	44	32.20	20.74	20.70	26.37	0.00	0.00
GCC	45	32.10	18.04	26.96	22.90	0.00	0.00
GCC	46	28.88	19.60	26.18	25.34	0.00	0.00
GCC	47	35.09	19.77	21.82	23.32	0.00	0.00
GCC	48	27.80	20.40	27.84	23.95	0.00	0.00
GCC	49	32.36	19.72	22.23	25.70	0.00	0.00
GCC	50	32.23	20.89	24.70	22.19	0.00	0.00
GCC	51	31.05	18.17	27.49	23.29	0.00	0.00
GCC	52	29.27	20.10	27.80	22.83	0.00	0.00
GCC	53	33.87	19.05	25.93	21.16	0.00	0.00
GCC	54	32.68	21.46	22.14	23.71	0.00	0.00
GCC	55	32.56	20.77	26.11	20.56	0.00	0.00
GCC	56	32.53	19.81	25.09	22.58	0.00	0.00
GCC	57	34.14	20.01	21.12	24.73	0.00	0.00
GCC	58	30.46	18.75	26.63	24.16	0.00	0.00
GCC	59	34.80	20.43	21.02	23.75	0.00	0.00
GCC	60	30.57	19.60	28.09	21.74	0.00	0.00
GCC	61	29.44	18.99	27.29	24.28	0.00	0.00
GCC	62	34.30	20.29	22.06	23.35	0.00	0.00
GCC	63	34.10	20.93	22.92	22.05	0.00	0.00
GCC	64	31.29	23.42	25.50	19.79	0.00	0.00
GCC	65	32.80	18.35	22.67	26.18	0.00	0.00
GCC	66	30.19	21.78	21.65	26.38	0.00	0.00
GCC	67	27.89	22.59	25.98	23.54	0.00	0.00
GCC	68	34.32	19.90	20.86	24.91	0.00	0.00
GCC	69	32.34	21.77	24.96	20.94	0.00	0.00
GCC	70	31.33	19.22	26.06	23.39	0.00	0.00
GCC	71	34.05	21.21	23.36	21.38	0.00	0.00
GCC	72	32.04	18.89	23.74	25.33	0.00	0.00
GCC	73	33.51	17.44	24.35	24.70	0.00	0.00
GCC	74	32.95	22.17	20.80	24.08	0.00	0.00
GCC	75	30.90	21.03	25.12	22.94	0.00	0.00
GCC	76	30.57	20.50	25.22	23.71	0.00	0.00
GCC	77	32.28	21.79	23.84	22.10	0.00	0.00
GCC	78	32.81	17.46	25.43	24.31	0.00	0.00
GCC	79	31.19	22.31	25.31	21.18	0.00	0.00
GCC	80	32.46	17.09	24.48	25.97	0.00	0.00
GCC	81	34.24	19.34	23.37	23.05	0.00	0.00
GCC	82	31.06	22.93	23.80	22.21	0.00	0.00
GCC	83	33.17	19.07	25.32	22.45	0.00	0.00
GCC	84	32.34	21.80	22.40	23.45	0.00	0.00
GCC	85	26.49	24.93	24.06	24.52	0.00	0.00
GCC	86	32.40	19.49	20.18	27.93	0.00	0.00
GCC	87	31.00	19.71	27.63	21.66	0.00	0.00
GCC	88	29.45	22.63	26.02	21.89	0.00	0.00
GCC	89	34.88	21.21	18.79	25.12	0.00	0.00
GCC	90	29.36	20.80	25.71	24.12	0.00	0.00
GCC	91	33.66	20.85	21.69	23.80	0.00	0.00
GCC	92	30.76	22.99	26.52	19.74	0.00	0.00
GCC	93	33.68	21.62	21.05	23.65	0.00	0.00
GCC	94	32.12	19.88	24.53	23.48	0.00	0.00
GCC	95	32.19	19.71	25.88	22.22	0.00	0.00
GCC	96	36.66	19.71	24.77	18.85	0.00	0.00
GCC	97	26.84	23.38	30.06	19.72	0.00	0.00
GCC	98	29.76	20.41	24.07	25.76	0.00	0.00
GCC	99	34.24	15.47	23.36	26.93	0.00	0.00
GCC	100	28.38	22.08	26.83	22.71	0.00	0.00
GCC	101	30.56	22.58	22.29	24.57	0.00	0.00
GCC	102	28.70	21.08	24.55	25.67	0.00	0.00
GCC	103	26.72	23.23	25.54	24.51	0.00	0.00
GCC	104	28.87	19.53	23.63	27.98	0.00	0.00
GCC	105	32.85	19.26	28.09	19.80	0.00	0.00
GCC	106	30.55	19.50	27.80	22.15	0.00	0.00
GCC	107	31.54	20.14	25.16	23.15	0.00	0.00
GCC	108	31.77	19.49	21.80	26.94	0.00	0.00
GCC	109	30.23	21.74	26.95	21.08	0.00	0.00
GCC	110	34.60	18.59	24.27	22.54	0.00	0.00
GCC	111	34.13	19.26	22.92	23.69	0.00	0.00
GCC	112	31.70	23.52	24.74	20.04	0.00	0.00
GCC	113	31.35	19.65	25.86	23.14	0.00	0.00
GCC	114	30.61	22.17	24.90	22.33	0.00	0.00
GCC	115	28.67	25.16	24.53	21.64	0.00	0.00
GCC	116	32.55	24.90	20.52	22.03	0.00	0.00
GCC	117	32.95	18.94	24.08	24.03	0.00	0.00
GCC	118	29.52	23.88	21.03	25.57	0.00	0.00
GCC	119	30.81	21.28	22.92	24.99	0.00	0.00
GCC	120	32.73	20.98	23.22	23.06	0.00	0.00
GCC	121	32.51	19.88	24.29	23.32	0.00	0.00
GCC	122	32.43	21.73	24.00	21.84	0.00	0.00
GCC	123	30.94	18.08	24.70	26.28	0.00	0.00
GCC	124	29.52	18.85	29.03	22.60	0.00	0.00
GCC	125	31.71	20.50	24.33	23.46	0.00	0.00
GCC	126	35.44	21.78	20.13	22.65	0.00	0.00
GCC	127	30.87	22.44	24.48	22.22	0.00	0.00
GCC	128	32.06	19.05	25.80	23.09	0.00	0.00
GCC	129	35.14	18.94	23.41	22.51	0.00	0.00
GCC	130	34.23	16.02	24.82	24.93	0.00	0.00
GCC	131	34.72	19.58	26.73	18.96	0.00	0.00
GCC	132	35.40	21.48	23.34	19.79	0.00	0.00
GCC	133	30.65	22.13	24.35	22.87	0.00	0.00
GCC	134	27.56	26.42	25.00	21.01	0.00	0.00
GCC	135	33.60	18.91	21.31	26.17	0.00	0.00
GCC	136	28.92	22.26	22.09	26.74	0.00	0.00
GCC	137	29.89	19.91	24.75	25.45	0.00	0.00
GCC	138	37.76	17.02	21.39	23.83	0.00	0.00
GCC	139	30.21	20.43	25.70	23.65	0.00	0.00
GCC	140	30.65	16.97	24.96	27.42	0.00	0.00
GCC	141	30.32	22.36	24.66	22.65	0.00	0.00
GCC	142	32.22	21.17	24.20	22.41	0.00	0.00
GCC	143	33.43	23.97	20.79	21.81	0.00	0.00
GCC	144	27.70	20.91	28.43	22.96	0.00	0.00
GCC	145	35.71	18.07	22.78	23.44	0.00	0.00
GCC	146	35.74	17.05	26.27	20.93	0.00	0.00
GCC	147	33.42	18.15	23.85	24.59	0.00	0.00
GCC	148	34.39	20.57	23.36	21.69	0.00	0.00
GCC	149	29.62	20.54	28.53	21.31	0.00	0.00
GCC	150	31.92	18.77	22.06	27.25	0.00	0.00
GCC	151	32.35	11.23	23.53	32.89	0.00	0.00
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	36	3
RL	37	5
RL	38	2
RL	39	4
RL	40	1
RL	41	5
RL	42	4
RL	43	4
RL	44	5
RL	45	8
RL	46	6
RL	47	5
RL	48	3
RL	50	6
RL	51	5
RL	52	10
RL	53	6
RL	54	3
RL	55	7
RL	56	3
RL	57	2
RL	58	2
RL	59	13
RL	60	5
RL	61	6
RL	62	4
RL	63	3
RL	64	3
RL	65	2
RL	66	7
RL	67	6
RL	68	8
RL	69	9
RL	70	6
RL	71	7
RL	72	7
RL	73	4
RL	74	6
RL	75	5
RL	76	4
RL	77	6
RL	78	6
RL	79	10
RL	80	10
RL	81	6
RL	82	10
RL	83	9
RL	84	5
RL	85	8
RL	86	9
RL	87	5
RL	88	6
RL	89	11
RL	90	9
RL	91	7
RL	92	9
RL	93	6
RL	94	2
RL	95	11
RL	96	16
RL	97	6
RL	98	5
RL	99	3
RL	100	10
RL	101	6
RL	102	13
RL	103	13
RL	104	8
RL	105	15
RL	106	9
RL	107	5
RL	108	8
RL	109	4
RL	110	11
RL	111	7
RL	112	7
RL	113	5
RL	114	12
RL	115	12
RL	116	14
RL	117	9
RL	118	8
RL	119	16
RL	120	12
RL	121	11
RL	122	8
RL	123	6
RL	124	7
RL	125	6
RL	126	9
RL	127	8
RL	128	16
RL	129	5
RL	130	8
RL	131	3
RL	132	12
RL	133	6
RL	134	6
RL	135	7
RL	136	10
RL	137	17
RL	138	8
RL	139	5
RL	140	8
RL	141	13
RL	142	13
RL	143	5
RL	144	9
RL	145	7
RL	146	17
RL	147	17
RL	148	61
RL	149	184
RL	150	621
RL	151	748
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	0	10
ID	2	1	4
ID	3	1	2
ID	5	1	0
ID	6	2	1
ID	7	1	0
ID	9	1	0
ID	10	0	40
ID	18	0	1
ID	33	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	6	0	0	0	10
IC	7	0	0	0	1
IC	9	0	0	0	1
IC	10	0	0	0	1
IC	13	0	0	0	3
IC	14	0	0	0	3
IC	24	0	0	0	1
IC	26	0	0	0	2
IC	27	0	0	0	1
IC	28	0	0	0	1
IC	29	0	0	0	1
IC	30	0	0	0	1
IC	34	0	0	0	1
IC	44	0	0	0	1
IC	56	0	0	0	2
IC	61	0	0	0	1
IC	71	0	0	0	1
IC	72	0	0	0	2
IC	73	0	0	0	1
IC	79	0	0	0	1
IC	80	0	0	0	1
IC	82	0	0	0	1
IC	87	0	0	0	2
IC	88	0	0	0	1
IC	89	0	0	0	1
IC	94	0	0	0	2
IC	97	0	1	0	0
IC	99	0	1	0	0
IC	101	0	0	0	1
IC	103	0	1	0	0
IC	112	0	0	0	1
IC	116	0	1	0	0
IC	117	0	0	0	1
IC	119	0	0	0	2
IC	120	0	0	0	1
IC	123	0	0	0	1
IC	124	0	0	0	1
IC	125	0	1	0	0
IC	126	0	0	0	1
IC	129	0	0	0	1
IC	134	0	0	0	1
IC	135	0	1	0	0
IC	136	0	0	0	1
IC	139	0	1	0	1
IC	143	0	0	0	1
IC	144	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	2
COV	[4-4]	4	1
COV	[6-6]	6	1
COV	[8-8]	8	2
COV	[9-9]	9	1
COV	[12-12]	12	1
COV	[13-13]	13	4
COV	[17-17]	17	3
COV	[18-18]	18	1
COV	[20-20]	20	1
COV	[22-22]	22	3
COV	[24-24]	24	1
COV	[26-26]	26	3
COV	[27-27]	27	7
COV	[29-29]	29	3
COV	[32-32]	32	7
COV	[33-33]	33	2
COV	[34-34]	34	2
COV	[36-36]	36	1
COV	[37-37]	37	2
COV	[39-39]	39	3
COV	[42-42]	42	6
COV	[44-44]	44	3
COV	[45-45]	45	4
COV	[46-46]	46	3
COV	[47-47]	47	7
COV	[48-48]	48	1
COV	[49-49]	49	6
COV	[51-51]	51	1
COV	[52-52]	52	5
COV	[53-53]	53	1
COV	[54-54]	54	2
COV	[55-55]	55	1
COV	[56-56]	56	1
COV	[57-57]	57	11
COV	[58-58]	58	16
COV	[59-59]	59	3
COV	[60-60]	60	2
COV	[61-61]	61	6
COV	[62-62]	62	2
COV	[63-63]	63	5
COV	[64-64]	64	11
COV	[65-65]	65	5
COV	[66-66]	66	1
COV	[67-67]	67	11
COV	[68-68]	68	9
COV	[69-69]	69	1
COV	[70-70]	70	3
COV	[72-72]	72	1
COV	[73-73]	73	4
COV	[74-74]	74	1
COV	[77-77]	77	1
COV	[78-78]	78	1
COV	[81-81]	81	2
COV	[83-83]	83	1
COV	[84-84]	84	1
COV	[86-86]	86	1
COV	[88-88]	88	1
COV	[90-90]	90	1
COV	[91-91]	91	2
COV	[93-93]	93	2
COV	[94-94]	94	1
COV	[95-95]	95	3
COV	[98-98]	98	1
COV	[99-99]	99	2
COV	[100-100]	100	2
COV	[102-102]	102	1
COV	[103-103]	103	2
COV	[104-104]	104	1
COV	[105-105]	105	1
COV	[106-106]	106	2
COV	[107-107]	107	1
COV	[108-108]	108	1
COV	[109-109]	109	2
COV	[111-111]	111	1
COV	[112-112]	112	1
COV	[113-113]	113	1
COV	[114-114]	114	3
COV	[115-115]	115	1
COV	[116-116]	116	4
COV	[117-117]	117	3
COV	[118-118]	118	2
COV	[119-119]	119	5
COV	[120-120]	120	1
COV	[121-121]	121	1
COV	[122-122]	122	3
COV	[123-123]	123	1
COV	[124-124]	124	1
COV	[126-126]	126	1
COV	[127-127]	127	1
COV	[130-130]	130	3
COV	[131-131]	131	3
COV	[132-132]	132	1
COV	[133-133]	133	3
COV	[134-134]	134	1
COV	[135-135]	135	2
COV	[136-136]	136	3
COV	[137-137]	137	1
COV	[138-138]	138	3
COV	[139-139]	139	3
COV	[140-140]	140	3
COV	[141-141]	141	6
COV	[142-142]	142	2
COV	[143-143]	143	5
COV	[144-144]	144	4
COV	[145-145]	145	4
COV	[146-146]	146	5
COV	[147-147]	147	5
COV	[148-148]	148	5
COV	[150-150]	150	5
COV	[151-151]	151	2
COV	[152-152]	152	3
COV	[153-153]	153	1
COV	[154-154]	154	1
COV	[155-155]	155	1
COV	[156-156]	156	3
COV	[158-158]	158	1
COV	[159-159]	159	2
COV	[160-160]	160	2
COV	[161-161]	161	1
COV	[164-164]	164	1
COV	[165-165]	165	3
COV	[166-166]	166	3
COV	[167-167]	167	5
COV	[168-168]	168	4
COV	[170-170]	170	3
COV	[171-171]	171	2
COV	[172-172]	172	5
COV	[173-173]	173	5
COV	[174-174]	174	1
COV	[175-175]	175	3
COV	[177-177]	177	1
COV	[178-178]	178	4
COV	[179-179]	179	1
COV	[180-180]	180	5
COV	[181-181]	181	1
COV	[182-182]	182	3
COV	[183-183]	183	1
COV	[184-184]	184	8
COV	[185-185]	185	3
COV	[186-186]	186	3
COV	[187-187]	187	2
COV	[188-188]	188	2
COV	[189-189]	189	6
COV	[190-190]	190	7
COV	[191-191]	191	11
COV	[192-192]	192	4
COV	[193-193]	193	8
COV	[194-194]	194	4
COV	[195-195]	195	4
COV	[196-196]	196	6
COV	[197-197]	197	4
COV	[198-198]	198	10
COV	[199-199]	199	7
COV	[200-200]	200	6
COV	[201-201]	201	7
COV	[202-202]	202	3
COV	[203-203]	203	6
COV	[204-204]	204	9
COV	[205-205]	205	11
COV	[206-206]	206	9
COV	[207-207]	207	9
COV	[208-208]	208	8
COV	[209-209]	209	6
COV	[210-210]	210	9
COV	[211-211]	211	10
COV	[212-212]	212	5
COV	[213-213]	213	9
COV	[214-214]	214	4
COV	[215-215]	215	2
COV	[216-216]	216	3
COV	[217-217]	217	3
COV	[218-218]	218	2
COV	[219-219]	219	3
COV	[221-221]	221	3
COV	[222-222]	222	5
COV	[223-223]	223	11
COV	[224-224]	224	2
COV	[225-225]	225	8
COV	[226-226]	226	3
COV	[227-227]	227	4
COV	[228-228]	228	2
COV	[229-229]	229	4
COV	[230-230]	230	5
COV	[231-231]	231	1
COV	[233-233]	233	2
COV	[234-234]	234	1
COV	[235-235]	235	3
COV	[236-236]	236	7
COV	[237-237]	237	3
COV	[238-238]	238	2
COV	[239-239]	239	1
COV	[240-240]	240	1
COV	[241-241]	241	1
COV	[242-242]	242	1
COV	[243-243]	243	2
COV	[244-244]	244	3
COV	[245-245]	245	2
COV	[246-246]	246	3
COV	[247-247]	247	2
COV	[248-248]	248	7
COV	[249-249]	249	1
COV	[250-250]	250	9
COV	[251-251]	251	5
COV	[252-252]	252	9
COV	[253-253]	253	6
COV	[254-254]	254	5
COV	[255-255]	255	3
COV	[257-257]	257	1
COV	[258-258]	258	6
COV	[259-259]	259	1
COV	[260-260]	260	2
COV	[261-261]	261	1
COV	[263-263]	263	4
COV	[264-264]	264	2
COV	[265-265]	265	2
COV	[266-266]	266	2
COV	[267-267]	267	7
COV	[268-268]	268	6
COV	[269-269]	269	4
COV	[271-271]	271	4
COV	[272-272]	272	1
COV	[274-274]	274	1
COV	[276-276]	276	6
COV	[277-277]	277	2
COV	[278-278]	278	2
COV	[280-280]	280	3
COV	[281-281]	281	1
COV	[284-284]	284	1
COV	[285-285]	285	2
COV	[286-286]	286	3
COV	[287-287]	287	1
COV	[288-288]	288	3
COV	[290-290]	290	2
COV	[291-291]	291	3
COV	[292-292]	292	1
COV	[293-293]	293	2
COV	[294-294]	294	6
COV	[295-295]	295	5
COV	[296-296]	296	2
COV	[297-297]	297	4
COV	[298-298]	298	5
COV	[299-299]	299	5
COV	[300-300]	300	1
COV	[302-302]	302	2
COV	[305-305]	305	1
COV	[306-306]	306	2
COV	[308-308]	308	1
COV	[311-311]	311	2
COV	[312-312]	312	1
COV	[319-319]	319	1
COV	[320-320]	320	2
COV	[321-321]	321	3
COV	[322-322]	322	2
COV	[323-323]	323	3
COV	[324-324]	324	2
COV	[325-325]	325	2
COV	[326-326]	326	1
COV	[327-327]	327	1
COV	[328-328]	328	1
COV	[329-329]	329	1
COV	[331-331]	331	4
COV	[332-332]	332	1
COV	[333-333]	333	3
COV	[334-334]	334	1
COV	[335-335]	335	5
COV	[336-336]	336	2
COV	[337-337]	337	1
COV	[338-338]	338	2
COV	[340-340]	340	3
COV	[341-341]	341	5
COV	[343-343]	343	2
COV	[344-344]	344	1
COV	[345-345]	345	3
COV	[349-349]	349	3
COV	[350-350]	350	1
COV	[351-351]	351	3
COV	[352-352]	352	1
COV	[355-355]	355	5
COV	[356-356]	356	3
COV	[357-357]	357	4
COV	[358-358]	358	2
COV	[359-359]	359	2
COV	[362-362]	362	1
COV	[363-363]	363	2
COV	[364-364]	364	2
COV	[365-365]	365	9
COV	[366-366]	366	11
COV	[367-367]	367	10
COV	[368-368]	368	7
COV	[369-369]	369	6
COV	[370-370]	370	3
COV	[371-371]	371	5
COV	[372-372]	372	2
COV	[373-373]	373	4
COV	[374-374]	374	5
COV	[375-375]	375	5
COV	[376-376]	376	10
COV	[377-377]	377	12
COV	[378-378]	378	9
COV	[379-379]	379	4
COV	[380-380]	380	2
COV	[381-381]	381	5
COV	[382-382]	382	7
COV	[383-383]	383	3
COV	[384-384]	384	6
COV	[386-386]	386	1
COV	[388-388]	388	2
COV	[389-389]	389	6
COV	[390-390]	390	7
COV	[391-391]	391	6
COV	[392-392]	392	7
COV	[393-393]	393	6
COV	[394-394]	394	3
COV	[395-395]	395	8
COV	[396-396]	396	3
COV	[397-397]	397	6
COV	[398-398]	398	6
COV	[399-399]	399	3
COV	[400-400]	400	4
COV	[401-401]	401	9
COV	[402-402]	402	3
COV	[403-403]	403	4
COV	[404-404]	404	9
COV	[405-405]	405	5
COV	[406-406]	406	8
COV	[407-407]	407	7
COV	[408-408]	408	6
COV	[409-409]	409	6
COV	[410-410]	410	6
COV	[411-411]	411	7
COV	[412-412]	412	7
COV	[413-413]	413	9
COV	[414-414]	414	8
COV	[415-415]	415	7
COV	[416-416]	416	5
COV	[417-417]	417	7
COV	[418-418]	418	1
COV	[419-419]	419	2
COV	[420-420]	420	3
COV	[421-421]	421	2
COV	[422-422]	422	1
COV	[423-423]	423	1
COV	[424-424]	424	2
COV	[425-425]	425	2
COV	[426-426]	426	5
COV	[427-427]	427	2
COV	[428-428]	428	4
COV	[429-429]	429	4
COV	[430-430]	430	2
COV	[434-434]	434	4
COV	[436-436]	436	4
COV	[437-437]	437	6
COV	[438-438]	438	5
COV	[439-439]	439	3
COV	[440-440]	440	1
COV	[441-441]	441	3
COV	[442-442]	442	7
COV	[443-443]	443	6
COV	[444-444]	444	4
COV	[445-445]	445	3
COV	[446-446]	446	2
COV	[451-451]	451	2
COV	[453-453]	453	1
COV	[454-454]	454	1
COV	[455-455]	455	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	100.000	0.000	0.000	0.000	0.000	0.000
